rep_unit_code,rep_unit_desc,dealer_agent_code,dealer_agent_desc
7200,VG NL (VG7200),0002262012,Expert Culemborg
7200,VG NL (VG7200),0002262018,V.O.F. Barendse & van der Weide
7200,VG NL (VG7200),0002262019,Verheijen Onderdelen
7200,VG NL (VG7200),0002262020,Electro World Verkerk BV
7200,VG NL (VG7200),0002262021,Fa. Verjaal
7200,VG NL (VG7200),0002262026,Verkade Keukentechniek B.V.
7200,VG NL (VG7200),0002262052,D. Veerman & Zn BV
7200,VG NL (VG7200),0002262056,ElektroVakman Joh. v.d. Veen
7200,VG NL (VG7200),0002262080,Vébé Keukens BV
7200,VG NL (VG7200),0002262098,E.T.B. Frans van Velthoven B.V.
7200,VG NL (VG7200),0002262103,Expert Kaatsheuvel
7200,VG NL (VG7200),0002262137,Witgoed Specialist Veldhoven B.V.
7200,VG NL (VG7200),0002262145,EP:Ruijg
7200,VG NL (VG7200),0002262172,Ruitenberg Interieurbouw B.V.
7200,VG NL (VG7200),0002262201,Salm & Kipp B.V.
7200,VG NL (VG7200),0002262265,EP:Rosies
7200,VG NL (VG7200),0002262287,Visser Burgum Dé Witgoed Specialist
7200,VG NL (VG7200),0002262298,Witgoed Specialist Koos Rood B.V.
7200,VG NL (VG7200),0002262324,De Ru service Dé Witgoed Specialist
7200,VG NL (VG7200),0002262329,BV Roermondse Bouwmaterialenhandel
7200,VG NL (VG7200),0002262333,de Rouw Elektro
7200,VG NL (VG7200),0002262350,Electro World Rust-de Laat V.O.F.
7200,VG NL (VG7200),0002262351,Electro World A. Roxs
7200,VG NL (VG7200),0002262353,ServicePartner Schiphorst V.O.F.
7200,VG NL (VG7200),0002262355,Expert Landgraaf V.O.F.
7200,VG NL (VG7200),0002262430,Scheffer Keukens B.V.
7200,VG NL (VG7200),0002262560,Satink Zwolle B.V.
7200,VG NL (VG7200),0002262599,Witgoed Specialist Renaud V.O.F.
7200,VG NL (VG7200),0002262602,Fa. R.E.S.
7200,VG NL (VG7200),0002262614,Electro World Stronks
7200,VG NL (VG7200),0002262625,Rhijnart Keukens
7200,VG NL (VG7200),0002262627,EP:Rickelman Boxtel
7200,VG NL (VG7200),0002262712,Expert Gorredijk B.V.
7200,VG NL (VG7200),0002262717,Electro World Reezo Oosterbeek
7200,VG NL (VG7200),0002262718,Electro World Reezo Duiven
7200,VG NL (VG7200),0002262719,Keukenstudio Regio Oost B.V.
7200,VG NL (VG7200),0002262742,RMR Interieurbouw B.V.
7200,VG NL (VG7200),0002262748,Expert Goor Vof
7200,VG NL (VG7200),0002262785,Barend Romijn Electrospeciaalzaak
7200,VG NL (VG7200),0002262815,Electro World Roetgerink
7200,VG NL (VG7200),0002262819,Koeleman Barchem
7200,VG NL (VG7200),0002262829,Witgoed Specialist van Rooij
7200,VG NL (VG7200),0002262832,Witgoed Specialist van Rooij
7200,VG NL (VG7200),0002262856,Witgoedservice Ronco B.V.
7200,VG NL (VG7200),0002262885,Electro World van Rij
7200,VG NL (VG7200),0002262931,EP:Robben
7200,VG NL (VG7200),0002262957,Rivium Keukens BV
7200,VG NL (VG7200),0002262965,Risselada & Van Kuijzen B.V.
7200,VG NL (VG7200),0002262968,Riske B.V.
7200,VG NL (VG7200),0002262982,Sense Keukens
7200,VG NL (VG7200),0002262993,Eric Steenhuizen Keukens
7200,VG NL (VG7200),0002263015,EP:Stevens B.V.
7200,VG NL (VG7200),0002263017,Sant Interiors B.V.
7200,VG NL (VG7200),0002263037,Keukenexpo B.V.
7200,VG NL (VG7200),0002263044,Stienstra Keukens B.V.
7200,VG NL (VG7200),0002263069,PromiQ B.V.
7200,VG NL (VG7200),0002263078,Stormink Keukenstudio v.o.f.
7200,VG NL (VG7200),0002263109,Stadshaege Keukendesign
7200,VG NL (VG7200),0002263137,Elektraenzo
7200,VG NL (VG7200),0002263138,Spronk Vof
7200,VG NL (VG7200),0002263144,Radio en TV Stegeman B.V.
7200,VG NL (VG7200),0002263146,Leo van der Steen De Witgoed Specialist
7200,VG NL (VG7200),0002263174,Electroworld Stadhouder B.V.
7200,VG NL (VG7200),0002263190,"Van der Stad keukens, tegels,"
7200,VG NL (VG7200),0002263191,Radio-en Televisie Van Staveren BV
7200,VG NL (VG7200),0002263202,Culimaat B.V.
7200,VG NL (VG7200),0002263225,Expert Surhuisterveen
7200,VG NL (VG7200),0002263233,Swaak B.V.
7200,VG NL (VG7200),0002263237,Svolta B.V.
7200,VG NL (VG7200),0002263255,Technische Dienst Schaart
7200,VG NL (VG7200),0002263263,EP:Schalkwijk BV
7200,VG NL (VG7200),0002263264,Schalk keuken en bad
7200,VG NL (VG7200),0002263277,Sijben Wooncenter B.V.
7200,VG NL (VG7200),0002263303,Expert Dieren B.V.
7200,VG NL (VG7200),0002263320,Expert Rheden B.V.
7200,VG NL (VG7200),0002263322,Strijbosch B.V.
7200,VG NL (VG7200),0002263324,Strijbosch B.V.
7200,VG NL (VG7200),0002263339,Aad Stolk VOF
7200,VG NL (VG7200),0002263354,Jan van Sundert B.V.
7200,VG NL (VG7200),0002263363,Strakk B.V.
7200,VG NL (VG7200),0002263383,R-Cucine Den Bosch B.V.
7200,VG NL (VG7200),0002263415,Sjors Overbeek Interieurs
7200,VG NL (VG7200),0002263444,Electro World Sjabbens B.V.
7200,VG NL (VG7200),0002263449,Six Electronica Service
7200,VG NL (VG7200),0002263468,Slenders Witgoed
7200,VG NL (VG7200),0002263470,Keukenstudio Kooistra v.o.f.
7200,VG NL (VG7200),0002263498,Slenders Electra
7200,VG NL (VG7200),0002263501,Van Slageren Keukendesign B.V.
7200,VG NL (VG7200),0002263510,Seijsener Rekreatietechniek B.V
7200,VG NL (VG7200),0002263557,De Lange Witgoed
7200,VG NL (VG7200),0002263571,SmartDesign Keukenstudio B.V.
7200,VG NL (VG7200),0002263581,Silvius Expert BV
7200,VG NL (VG7200),0002263593,Winkel van Ginkel
7200,VG NL (VG7200),0002263608,Peter Trieling Keukendesign
7200,VG NL (VG7200),0002263609,Siematic Ks van Vliet Axel B.V.
7200,VG NL (VG7200),0002263640,Van Sommeren Elektro
7200,VG NL (VG7200),0002263644,Sombroek Keukens B.V.
7200,VG NL (VG7200),0002263645,Keuken Solutions
7200,VG NL (VG7200),0002263701,H.A. Spaans en Zn.
7200,VG NL (VG7200),0002263709,Van Spengen Vinkeveen
7200,VG NL (VG7200),0002263729,Smit Keukens en Kasten
7200,VG NL (VG7200),0002263766,Intercodam Amstelveen
7200,VG NL (VG7200),0002263791,Witgoed Specialist Soest
7200,VG NL (VG7200),0002263805,Electro World Hamers
7200,VG NL (VG7200),0002263840,Groendijk Expert
7200,VG NL (VG7200),0002263879,B&B Keukenstudio Amsterdam
7200,VG NL (VG7200),0002263921,Coenenspark Peters BV
7200,VG NL (VG7200),0002263950,Expert Berkel en Rodenrijs
7200,VG NL (VG7200),0002263958,Carmen Keukenstudio
7200,VG NL (VG7200),0002263966,De Carpentier Keukens B.V.
7200,VG NL (VG7200),0002263968,Casatronics Dé Witgoed Specialist
7200,VG NL (VG7200),0002264061,Expert Cuijk B.V.
7200,VG NL (VG7200),0002264076,Cup Arcen V.O.F.
7200,VG NL (VG7200),0002264085,Het Culemborgs Keukenhuis BV
7200,VG NL (VG7200),0002264104,Keukencentrum Das B.V.
7200,VG NL (VG7200),0002264151,KeukenConcurrent
7200,VG NL (VG7200),0002264156,Technisch Bureau Corona
7200,VG NL (VG7200),0002264165,Coninx Keukens B.V.
7200,VG NL (VG7200),0002264186,Concordia Keuken & Bad Meppel
7200,VG NL (VG7200),0002264200,Expert Crabbehof
7200,VG NL (VG7200),0002264228,Witgoedservice Toon Cornelissen B.V.
7200,VG NL (VG7200),0002264279,Expert Maastricht
7200,VG NL (VG7200),0002264286,Timmerbedrijf W.Broks
7200,VG NL (VG7200),0002264338,Electrotechnisch Bureau Van Bruggen
7200,VG NL (VG7200),0002264350,Electro World Breukers B.V.
7200,VG NL (VG7200),0002264355,Expert Breezand
7200,VG NL (VG7200),0002264361,Brenkman Culemborg B.V.
7200,VG NL (VG7200),0002264372,van der Dussen Maatkeukens v.o.f.
7200,VG NL (VG7200),0002264389,Expert Breukelen B.V.
7200,VG NL (VG7200),0002264402,Electro World Hans Brinkhuis
7200,VG NL (VG7200),0002264418,Keukenarchitectuur Midden Brabant
7200,VG NL (VG7200),0002264420,ServicePartner Brouwer Elektro
7200,VG NL (VG7200),0002264422,Electro World W. van den Broek
7200,VG NL (VG7200),0002264425,Jac. V/d Broek
7200,VG NL (VG7200),0002264452,Electro World Brilman B.V.
7200,VG NL (VG7200),0002264460,Expert Bushoff
7200,VG NL (VG7200),0002264468,Expert Twello
7200,VG NL (VG7200),0002264497,BMN Bouwmaterialen BV
7200,VG NL (VG7200),0002264537,Expert Bijlhout v.o.f.
7200,VG NL (VG7200),0002264563,Keukenstudio Van den Bijtel B.V.
7200,VG NL (VG7200),0002264585,M. de Bruijn Keuken & Interieurbouw
7200,VG NL (VG7200),0002264589,Bruggink Keukens
7200,VG NL (VG7200),0002264594,Keukencentrum Van der Voet B.V.
7200,VG NL (VG7200),0002264622,Laundrysystems B.V.
7200,VG NL (VG7200),0002264626,Wijnand Zwolle BV
7200,VG NL (VG7200),0002264631,Bulthaup Leiden
7200,VG NL (VG7200),0002264636,Bulthaup aan het Olympisch Stadion
7200,VG NL (VG7200),0002264666,van Duppen
7200,VG NL (VG7200),0002264679,Electro World Duynstee  B.V.
7200,VG NL (VG7200),0002264716,Expert Dukel
7200,VG NL (VG7200),0002264723,Electro World van Dijk Reeuwijk
7200,VG NL (VG7200),0002264730,Gebr. van Dijk Winkel B.V.
7200,VG NL (VG7200),0002264744,Electro World van Dijk
7200,VG NL (VG7200),0002264746,Electro World Bunschoten
7200,VG NL (VG7200),0002264765,Expert Klazienaveen B.V.
7200,VG NL (VG7200),0002264770,Gebroeders van Driel B.V.
7200,VG NL (VG7200),0002264779,Driessen Bouwmaterialen B.V.
7200,VG NL (VG7200),0002264797,Jan van Drie Elektro
7200,VG NL (VG7200),0002264820,Electro World Radio Drieenhuizen BV
7200,VG NL (VG7200),0002264833,DutchPC Electronics v.o.f. (Vorden)
7200,VG NL (VG7200),0002264859,Electro World Druten
7200,VG NL (VG7200),0002264868,Van Diessen Keukens BV
7200,VG NL (VG7200),0002264871,Dubelaar-Ligthart BV
7200,VG NL (VG7200),0002264873,DTS Putten B.V.
7200,VG NL (VG7200),0002264875,Elco Smit
7200,VG NL (VG7200),0002264878,Ep:Elburg
7200,VG NL (VG7200),0002264918,Peter Eilers Witgoedservice
7200,VG NL (VG7200),0002264925,Eiland De Wild keukens
7200,VG NL (VG7200),0002264928,Expert Eliesen Zutphen B.V.
7200,VG NL (VG7200),0002264929,Expert Eliesen Baak B.V.
7200,VG NL (VG7200),0002264938,Expert Wageningen B.V.
7200,VG NL (VG7200),0002264939,ElectronicPartner Nederland B.V.
7200,VG NL (VG7200),0002264941,Electro World Elres V.O.F.
7200,VG NL (VG7200),0002264942,Elroba v.o.f.
7200,VG NL (VG7200),0002264954,Elektro Centrum B.V. Wijhe
7200,VG NL (VG7200),0002264955,Elektro Centrum B.V. Lemelerveld
7200,VG NL (VG7200),0002264961,Expert Heemskerk B.V.
7200,VG NL (VG7200),0002264963,EP: Elektro Centrum Zwolle
7200,VG NL (VG7200),0002264969,Fa. Electro Centrum Driessen
7200,VG NL (VG7200),0002264970,Electrostore Rotterdam B.V.
7200,VG NL (VG7200),0002264978,Van Heerdt Dé Witgoed Specialist
7200,VG NL (VG7200),0002264979,EP:Nijverdal
7200,VG NL (VG7200),0002265012,Eco Keukens B.V.
7200,VG NL (VG7200),0002265046,Eigenhuis Keukens Capelle ad IJssel
7200,VG NL (VG7200),0002265051,Eigenhuis Keukens Hoofddorp B.V.
7200,VG NL (VG7200),0002265056,Eigenhuis Keukens Houten B.V.
7200,VG NL (VG7200),0002265075,Van Egdom Elektrotechniek B.V.
7200,VG NL (VG7200),0002265085,Electro World Derkink
7200,VG NL (VG7200),0002265109,Derk BV
7200,VG NL (VG7200),0002265112,Plandent
7200,VG NL (VG7200),0002265125,Dentalair Products B.V.
7200,VG NL (VG7200),0002265139,Diepeveen Keukens en Badkamers B.V.
7200,VG NL (VG7200),0002265159,Expert Diepenveen
7200,VG NL (VG7200),0002265171,Dévies cookcompany
7200,VG NL (VG7200),0002265194,Expert v.d. Griendt Drunen
7200,VG NL (VG7200),0002265203,Electro World Dekkers
7200,VG NL (VG7200),0002265208,Marius Fransen Keukens BV
7200,VG NL (VG7200),0002265211,De Lange Keukens B.V.
7200,VG NL (VG7200),0002265215,Paul Dekkers Keukens en Interieur B.V.
7200,VG NL (VG7200),0002265220,Direct Dental Supplies B.V.
7200,VG NL (VG7200),0002265236,Deeze Keukens B.V.
7200,VG NL (VG7200),0002265271,Witgoed Specialist Hommel V.O.F.
7200,VG NL (VG7200),0002265276,Delken Witgoed Specialist
7200,VG NL (VG7200),0002265308,Installatiebedrijf Spelt B.V.
7200,VG NL (VG7200),0002265316,Doorman BV
7200,VG NL (VG7200),0002265317,Doornenbal Nyverdal BV
7200,VG NL (VG7200),0002265337,Expert Oomen B.V.
7200,VG NL (VG7200),0002265345,Qoqon Amersfoort
7200,VG NL (VG7200),0002265347,Doppenberg Keukens Hoevelaken
7200,VG NL (VG7200),0002265355,Dosis Keuken en Interieur
7200,VG NL (VG7200),0002265376,EP:Dorrestijn
7200,VG NL (VG7200),0002265390,Expert J. Doreleijers B.V.
7200,VG NL (VG7200),0002265404,Electro World van Eijl
7200,VG NL (VG7200),0002265417,Jan van Dingenen Maatwerk B.V.
7200,VG NL (VG7200),0002265456,KCD Keuken design
7200,VG NL (VG7200),0002265467,Dominent B.V. h/o Expert Leersum
7200,VG NL (VG7200),0002265481,Dis Studio Amsterdam B.V.
7200,VG NL (VG7200),0002265488,Dis B.V.
7200,VG NL (VG7200),0002265519,AVA Electro B.V.
7200,VG NL (VG7200),0002265535,ASWA Uden B.V.
7200,VG NL (VG7200),0002265536,ASWA Dordrecht B.V.
7200,VG NL (VG7200),0002265537,ASWA B.V.
7200,VG NL (VG7200),0002265614,Potter Keukens en Sanitair
7200,VG NL (VG7200),0002265644,Aquastop Witgoed Service
7200,VG NL (VG7200),0002265663,All Dent
7200,VG NL (VG7200),0002265665,Asto Keukens B.V.
7200,VG NL (VG7200),0002265727,Bastiaans Keuken en Interieurb. vof
7200,VG NL (VG7200),0002265738,BCC (Elektro-Speciaalzaken) B.V.
7200,VG NL (VG7200),0002265790,B.C.C.
7200,VG NL (VG7200),0002265803,B.C.C.
7200,VG NL (VG7200),0002265821,Radio Bakker Alkmaar
7200,VG NL (VG7200),0002265834,Expert Nijkerk B.V.
7200,VG NL (VG7200),0002265839,Bakker Postma Keukens VOF
7200,VG NL (VG7200),0002265842,Radio Bakker Heiloo
7200,VG NL (VG7200),0002265850,Electro World Bas Baake
7200,VG NL (VG7200),0002265873,Bakker Elektro V.O.F.
7200,VG NL (VG7200),0002265879,Electro World Barneveld V.O.F.
7200,VG NL (VG7200),0002265898,Bart Totaal Design B.V.
7200,VG NL (VG7200),0002265901,ElektroVakman L. Bakker V.O.F.
7200,VG NL (VG7200),0002265906,Electro World Radio Bakker
7200,VG NL (VG7200),0002265937,A&A Keuken en Inbouwapparaten BV
7200,VG NL (VG7200),0002266013,Barthen Keuken Design Center V.O.F.
7200,VG NL (VG7200),0002266035,Aangeenbrug Electro
7200,VG NL (VG7200),0002266055,Electro World van Aarst
7200,VG NL (VG7200),0002266105,Gebroeders van Boven B.V.
7200,VG NL (VG7200),0002266114,Abitare B.V.
7200,VG NL (VG7200),0002266136,Andrea XL
7200,VG NL (VG7200),0002266168,American Dental Trading BV
7200,VG NL (VG7200),0002266169,Electro World Herman van Amelsvoort
7200,VG NL (VG7200),0002266188,Technisch Bureau Het Anker B.V.
7200,VG NL (VG7200),0002266191,Electrotechn. Bureau W.J. Apeldoorn
7200,VG NL (VG7200),0002266199,Raijmond Antonis Witgoedservice
7200,VG NL (VG7200),0002266201,Anto Elektra V.O.F.
7200,VG NL (VG7200),0002266261,Alka Keukens BV
7200,VG NL (VG7200),0002266281,Rikken Keukenarchitectuur B.V.
7200,VG NL (VG7200),0002266306,Studio Biesbos B.V.
7200,VG NL (VG7200),0002266312,de Anjelier BV
7200,VG NL (VG7200),0002266324,Aws Aloys Witgoed Service
7200,VG NL (VG7200),0002266329,Expert Almelo
7200,VG NL (VG7200),0002266335,Electro World Van Alten B.V.
7200,VG NL (VG7200),0002266339,Altis B.V.
7200,VG NL (VG7200),0002266356,EP:Boelaars
7200,VG NL (VG7200),0002266359,Boer Staphorst B.V.
7200,VG NL (VG7200),0002266373,Expert Boeijink
7200,VG NL (VG7200),0002266374,Boekweit Keukens & Badkamers B.V.
7200,VG NL (VG7200),0002266376,Electro World Gebr. de Boer
7200,VG NL (VG7200),0002266384,Expert Delfzijl B.V.
7200,VG NL (VG7200),0002266395,SP:Boelens Radio
7200,VG NL (VG7200),0002266416,Boom B.V.
7200,VG NL (VG7200),0002266417,Radio Bood V.O.F.
7200,VG NL (VG7200),0002266449,Bone Interieurwerken B.V.
7200,VG NL (VG7200),0002266493,Firma Th. Blom & Zonen
7200,VG NL (VG7200),0002266505,Boco Keukens B.V.
7200,VG NL (VG7200),0002266530,Expert Bodegraven B.V.
7200,VG NL (VG7200),0002266534,Bluyssen Keukentechniek
7200,VG NL (VG7200),0002266549,Koel Keukens Zaandijk B.V.
7200,VG NL (VG7200),0002266582,Van Boxel Audio Video Witgoed Serv. Vof
7200,VG NL (VG7200),0002266589,Bouter B.V.
7200,VG NL (VG7200),0002266609,EP:W. van der Steen Electro
7200,VG NL (VG7200),0002266618,TK Interiors B.V.
7200,VG NL (VG7200),0002266629,Den Braber Interieurbouw
7200,VG NL (VG7200),0002266725,Nuland Keukens
7200,VG NL (VG7200),0002266776,EP:Heinz van Benthum
7200,VG NL (VG7200),0002266779,Bennink Expert
7200,VG NL (VG7200),0002266810,Bemmel & Kroon Showroom
7200,VG NL (VG7200),0002266811,Van Bemmel en Kroon BV
7200,VG NL (VG7200),0002266815,Van Bemmel en Kroon BV
7200,VG NL (VG7200),0002266824,V.O.F. van den Berg Keukens en
7200,VG NL (VG7200),0002266834,van Berge Henegouwen
7200,VG NL (VG7200),0002266835,"Berg, De Keuken- en Meubelbouwer"
7200,VG NL (VG7200),0002266851,Jan Berkvens BV
7200,VG NL (VG7200),0002266869,Studio van den Berg
7200,VG NL (VG7200),0002266871,Keukencentrum Berkers BV
7200,VG NL (VG7200),0002266873,Expert Hillegom B.V.
7200,VG NL (VG7200),0002266879,Radio Beckers Heer
7200,VG NL (VG7200),0002266883,B & B Keukenstudio B.V.
7200,VG NL (VG7200),0002266893,Beerten Keukens
7200,VG NL (VG7200),0002266902,Interatio Keukens B.V.
7200,VG NL (VG7200),0002266923,Keukenarchitectuur BDZ B.V.
7200,VG NL (VG7200),0002266934,Beerepoot Hoorn B.V.
7200,VG NL (VG7200),0002266939,Electro World Bell Service V.O.F.
7200,VG NL (VG7200),0002266942,Belmar BV
7200,VG NL (VG7200),0002266947,Firma C. van Bekkum
7200,VG NL (VG7200),0002266948,ElektroVakman Bekmann Electro
7200,VG NL (VG7200),0002266963,Beerepoot Bovenkarspel B.V.
7200,VG NL (VG7200),0002266965,EP:Heijnen
7200,VG NL (VG7200),0002266968,Beerens Roggel B.V.
7200,VG NL (VG7200),0002266972,Keukenstudio Beelen
7200,VG NL (VG7200),0002267019,Gerl-VDB Dental B.V.
7200,VG NL (VG7200),0002267052,SP:Bleij Electro
7200,VG NL (VG7200),0002267056,Wehkamp B.V. (BCC)
7200,VG NL (VG7200),0002267067,Fa. Vosseling
7200,VG NL (VG7200),0002267114,Bertus Service B.V.
7200,VG NL (VG7200),0002267128,EP:Toon Bergmans
7200,VG NL (VG7200),0002267133,Expert Berkhof B.V.
7200,VG NL (VG7200),0002267171,Expert Steenwijk
7200,VG NL (VG7200),0002267178,Leo van den Berg Keukens B.V.
7200,VG NL (VG7200),0002267184,Bex Dé Witgoed Specialist
7200,VG NL (VG7200),0002267197,Expert Huizen
7200,VG NL (VG7200),0002267218,H. van Hunen B.V.
7200,VG NL (VG7200),0002267308,Hubbers B.V.
